Product_ID,Warehouse_ID,Lead_Time_Days,Safety_Stock,Reorder_Point
NK057,WH07,14,99,223
NK057,WH08,21,61,145
NK058,WH01,10,113,199
NK058,WH02,7,59,149
NK058,WH03,5,96,208
NK058,WH04,14,110,210
NK058,WH05,5,56,147
NK058,WH06,7,67,173
NK058,WH07,7,38,76
NK058,WH08,5,99,174
NK059,WH01,10,54,105
NK059,WH02,7,48,180
NK059,WH03,5,104,217
NK059,WH04,21,38,145
NK059,WH05,5,37,181
NK059,WH06,5,111,207
NK059,WH07,21,35,138
NK059,WH08,7,81,126
NK060,WH01,5,82,158
NK060,WH02,21,81,167
NK060,WH03,10,45,188
NK060,WH04,10,94,177
NK060,WH05,7,96,167
NK060,WH06,21,85,169
NK060,WH07,10,108,240
NK060,WH08,14,73,212
NK061,WH01,21,101,144
NK061,WH02,10,112,228
NK061,WH03,21,99,243
NK061,WH04,14,69,166
NK061,WH05,10,73,212
NK061,WH06,10,46,188
NK061,WH07,5,109,171
NK061,WH08,7,114,219
NK062,WH01,10,86,212
NK062,WH02,7,111,209
NK062,WH03,7,76,211
NK062,WH04,5,44,150
NK062,WH05,10,88,150
NK062,WH06,14,68,160
NK062,WH07,14,40,167
NK062,WH08,7,107,177
NK063,WH01,21,55,115
NK063,WH02,10,51,175
NK063,WH03,14,91,145
NK063,WH04,5,53,163
NK063,WH05,7,106,241
NK063,WH06,5,50,182
NK063,WH07,14,31,121
NK063,WH08,5,40,147
NK064,WH01,21,86,181
NK064,WH02,10,40,80
NK064,WH03,10,79,224
NK064,WH04,14,71,206
NK064,WH05,5,103,185
NK064,WH06,10,54,121
NK064,WH07,10,61,165
NK064,WH08,14,110,211
NK065,WH01,5,114,243
NK065,WH02,7,78,194
NK065,WH03,21,112,192
NK065,WH04,14,47,92
NK065,WH05,7,47,136
NK065,WH06,10,32,71
NK065,WH07,10,58,158
NK065,WH08,10,83,153
NK066,WH01,5,93,188
NK066,WH02,14,118,181
NK066,WH03,7,116,193
NK066,WH04,5,59,131
NK066,WH05,10,87,187
NK066,WH06,7,64,132
NK066,WH07,7,53,184
NK066,WH08,5,64,102
NK067,WH01,7,105,187
NK067,WH02,21,73,216
NK067,WH03,21,85,125
NK067,WH04,5,51,106
NK067,WH05,7,85,171
NK067,WH06,10,105,193
NK067,WH07,5,68,194
NK067,WH08,7,104,229
NK068,WH01,21,104,138
NK068,WH02,14,111,229
NK068,WH03,5,59,138
NK068,WH04,21,71,177
NK068,WH05,5,64,134
NK068,WH06,21,52,88
NK068,WH07,10,51,83
NK068,WH08,5,93,127
NK069,WH01,10,107,166
NK069,WH02,14,108,182
NK069,WH03,5,112,257
NK069,WH04,10,75,117
NK069,WH05,14,75,108
NK069,WH06,21,109,193
NK069,WH07,10,47,141
NK069,WH08,5,84,213
NK070,WH01,10,104,153
NK070,WH02,10,92,236
NK070,WH03,21,116,198
NK070,WH04,5,87,230
NK070,WH05,21,81,206
NK070,WH06,7,53,103
NK070,WH07,14,33,139
NK070,WH08,14,101,174
NK071,WH01,14,92,202
NK071,WH02,21,61,107
NK071,WH03,14,33,153
NK071,WH04,5,108,190
NK071,WH05,14,49,103
NK071,WH06,7,106,186
NK071,WH07,14,100,139
NK071,WH08,10,43,192
NK072,WH01,14,43,141
NK072,WH02,5,60,171
NK072,WH03,5,42,112
NK072,WH04,10,103,163
NK072,WH05,21,33,122
NK072,WH06,21,50,182
NK072,WH07,21,34,155
NK072,WH08,7,89,139
NK073,WH01,14,74,108
NK073,WH02,5,41,114
NK073,WH03,7,33,93
NK073,WH04,10,66,202
NK073,WH05,5,39,151
NK073,WH06,7,61,154
NK073,WH07,21,71,115
NK073,WH08,10,99,141
NK074,WH01,21,58,120
NK074,WH02,5,48,81
NK074,WH03,21,51,122
NK074,WH04,5,119,216
NK074,WH05,14,115,151
NK074,WH06,5,87,119
NK074,WH07,5,110,231
NK074,WH08,7,111,224
NK075,WH01,7,38,99
NK075,WH02,7,105,154
NK075,WH03,14,50,167
NK075,WH04,10,109,168
NK075,WH05,5,97,173
NK075,WH06,5,59,135
NK075,WH07,7,54,157
NK075,WH08,14,86,201
NK076,WH01,14,40,124
NK076,WH02,7,79,119
NK076,WH03,21,61,93
NK076,WH04,21,107,254
NK076,WH05,14,118,173
NK076,WH06,7,36,125
NK076,WH07,7,49,108
NK076,WH08,7,70,207
NK077,WH01,5,42,90
NK077,WH02,10,91,181
NK077,WH03,10,95,153
NK077,WH04,14,78,175
NK077,WH05,21,53,124
NK077,WH06,5,78,133
NK077,WH07,21,78,219
NK077,WH08,14,95,132
NK078,WH01,7,57,141
NK078,WH02,14,39,96
NK078,WH03,5,38,81
NK078,WH04,21,82,165
NK078,WH05,14,39,83
NK078,WH06,5,57,105
NK078,WH07,5,79,146
NK078,WH08,10,37,110
NK079,WH01,14,54,140
NK079,WH02,14,69,139
NK079,WH03,5,41,185
NK079,WH04,7,105,229
NK079,WH05,7,62,175
NK079,WH06,14,82,173
NK079,WH07,5,79,135
NK079,WH08,21,109,149
NK080,WH01,10,31,169
NK080,WH02,14,40,152
NK080,WH03,5,88,212
NK080,WH04,7,69,216
NK080,WH05,7,50,112
NK080,WH06,5,86,122
NK080,WH07,21,40,187
NK080,WH08,21,42,172
NK081,WH01,21,89,201
NK081,WH02,21,38,179
NK081,WH03,14,52,103
NK081,WH04,5,97,229
NK081,WH05,5,107,223
NK081,WH06,10,71,219
NK081,WH07,7,83,208
NK081,WH08,21,40,151
NK082,WH01,7,43,118
NK082,WH02,5,34,73
NK082,WH03,5,54,169
NK082,WH04,10,33,144
NK082,WH05,7,103,164
NK082,WH06,5,119,252
NK082,WH07,7,104,151
NK082,WH08,7,46,152
NK083,WH01,5,43,95
NK083,WH02,7,116,255
NK083,WH03,5,74,105
NK083,WH04,21,71,132
NK083,WH05,21,33,115
NK083,WH06,10,101,145
NK083,WH07,7,69,170
NK083,WH08,5,119,162
NK084,WH01,5,99,232
NK084,WH02,5,102,218
NK084,WH03,14,115,155
NK084,WH04,7,106,155
NK084,WH05,21,85,119
NK084,WH06,5,61,116
NK084,WH07,10,33,74
NK084,WH08,5,94,165
NK085,WH01,10,115,177
NK085,WH02,21,77,185
NK085,WH03,21,80,154
NK085,WH04,21,37,172
NK085,WH05,5,51,88
NK085,WH06,21,107,140
NK085,WH07,10,64,136
NK085,WH08,7,62,136
NK086,WH01,14,55,87
NK086,WH02,7,81,127
NK086,WH03,14,91,233
NK086,WH04,21,117,213
NK086,WH05,21,98,241
NK086,WH06,10,86,152
NK086,WH07,7,36,150
NK086,WH08,21,88,123
NK087,WH01,7,46,139
NK087,WH02,14,77,130
NK087,WH03,7,35,172
NK087,WH04,10,103,136
NK087,WH05,5,101,173
NK087,WH06,14,62,102
NK087,WH07,21,72,213
NK087,WH08,10,78,224
NK088,WH01,21,32,158
NK088,WH02,7,36,119
NK088,WH03,21,100,241
NK088,WH04,21,44,153
NK088,WH05,5,84,138
NK088,WH06,14,47,122
NK088,WH07,10,119,204
NK088,WH08,5,104,227
NK089,WH01,7,116,228
NK089,WH02,14,79,220
NK089,WH03,5,78,225
NK089,WH04,10,66,142
NK089,WH05,5,35,112
NK089,WH06,7,117,204
NK089,WH07,7,89,159
NK089,WH08,21,33,121
NK090,WH01,7,37,71
NK090,WH02,10,97,237
NK090,WH03,10,52,200
NK090,WH04,14,36,67
NK090,WH05,5,52,157
NK090,WH06,10,51,174
NK090,WH07,7,53,156
NK090,WH08,5,95,132
NK091,WH01,10,81,150
NK091,WH02,5,44,180
NK091,WH03,14,86,125
NK091,WH04,10,94,207
NK091,WH05,10,45,149
NK091,WH06,5,98,217
NK091,WH07,7,37,81
NK091,WH08,21,66,100
NK092,WH01,21,91,140
NK092,WH02,21,115,196
NK092,WH03,7,99,238
NK092,WH04,5,74,165
NK092,WH05,21,40,156
NK092,WH06,7,60,208
NK092,WH07,7,76,164
NK092,WH08,7,79,141
NK093,WH01,14,62,158
NK093,WH02,7,85,213
NK093,WH03,5,115,162
NK093,WH04,10,67,117
NK093,WH05,7,78,182
NK093,WH06,5,79,192
NK093,WH07,21,116,233
NK093,WH08,14,35,103
NK094,WH01,21,113,146
NK094,WH02,14,106,140
NK094,WH03,21,78,151
NK094,WH04,7,47,148
NK094,WH05,5,111,184
NK094,WH06,7,47,159
NK094,WH07,10,72,128
NK094,WH08,14,52,94
NK095,WH01,7,98,209
NK095,WH02,10,31,124
NK095,WH03,14,64,158
NK095,WH04,7,72,184
NK095,WH05,5,92,239
NK095,WH06,7,85,179
NK095,WH07,14,80,121
NK095,WH08,21,94,230
NK096,WH01,10,109,171
NK096,WH02,21,116,162
NK096,WH03,21,61,101
NK096,WH04,10,108,237
NK096,WH05,5,83,118
NK096,WH06,5,90,155
NK096,WH07,7,91,239
NK096,WH08,10,84,193
NK097,WH01,14,83,202
NK097,WH02,5,53,190
NK097,WH03,7,65,197
NK097,WH04,5,75,191
NK097,WH05,5,46,136
NK097,WH06,21,83,159
NK097,WH07,7,46,121
NK097,WH08,10,40,149
NK098,WH01,10,55,122
NK098,WH02,14,43,78
NK098,WH03,14,76,135
NK098,WH04,10,49,167
NK098,WH05,10,68,118
NK098,WH06,7,79,200
NK098,WH07,5,118,190
NK098,WH08,10,68,111
NK099,WH01,14,37,149
NK099,WH02,7,33,107
NK099,WH03,5,82,225
NK099,WH04,14,102,137
NK099,WH05,10,97,176
NK099,WH06,21,69,167
NK099,WH07,10,90,143
NK099,WH08,5,46,76
NK100,WH01,10,51,105
NK100,WH02,10,50,106
NK100,WH03,14,100,165
NK100,WH04,5,37,152
NK100,WH05,14,51,99
NK100,WH06,5,118,261
NK100,WH07,21,106,152
NK100,WH08,7,37,183
