Product_ID,Product_Name,Category,Sub_Category,Gender,Unit_Cost,Selling_Price
NK074,Nike India Model 074,Shoes,Lifestyle,Women,3835,7026
NK075,Nike India Model 075,Shoes,Lifestyle,Men,2951,7619
NK076,Nike India Model 076,Accessories,Equipment,Men,1976,4919
NK077,Nike India Model 077,Shoes,Running,Women,1137,4014
NK078,Nike India Model 078,Accessories,Equipment,Unisex,1296,2965
NK079,Nike India Model 079,Apparel,Casual,Men,4066,7949
NK080,Nike India Model 080,Shoes,Lifestyle,Men,1744,3926
NK081,Nike India Model 081,Shoes,Lifestyle,Women,4790,9454
NK082,Nike India Model 082,Apparel,Casual,Men,2517,5344
NK083,Nike India Model 083,Accessories,Equipment,Men,3177,4942
NK084,Nike India Model 084,Shoes,Running,Men,3628,5706
NK085,Nike India Model 085,Accessories,Equipment,Women,2907,4966
NK086,Nike India Model 086,Shoes,Lifestyle,Unisex,1910,5317
NK087,Nike India Model 087,Apparel,Casual,Women,4185,7427
NK088,Nike India Model 088,Shoes,Running,Unisex,2362,4587
NK089,Nike India Model 089,Shoes,Running,Unisex,4723,7249
NK090,Nike India Model 090,Shoes,Lifestyle,Men,3684,7651
NK091,Nike India Model 091,Shoes,Running,Men,3674,6240
NK092,Nike India Model 092,Accessories,Equipment,Women,4384,8848
NK093,Nike India Model 093,Apparel,Casual,Men,2460,4727
NK094,Nike India Model 094,Shoes,Training,Men,3010,3794
NK095,Nike India Model 095,Shoes,Training,Men,3074,4916
NK096,Nike India Model 096,Shoes,Training,Unisex,4675,6228
NK097,Nike India Model 097,Accessories,Equipment,Unisex,4728,6896
NK098,Nike India Model 098,Apparel,Casual,Men,3091,7770
NK099,Nike India Model 099,Apparel,Training,Women,3254,4788
NK100,Nike India Model 100,Shoes,Training,Women,1482,2272
